Viewing_ID,User_ID,Content_ID,Watch_Time_Minutes,Device_Type
675.0,1454.0,1065.0,200.0,Tablet
676.0,873.0,1215.0,213.0,Mobile
677.0,1496.0,1049.0,11.0,Console
678.0,2358.0,1154.0,15.0,TV
679.0,1640.0,1025.0,259.0,PC
680.0,2757.0,1856.0,110.0,Tablet
681.0,,1388.0,166.0,Mobile
682.0,2551.0,1688.0,171.0,PC
683.0,2209.0,1244.0,243.0,Mobile
684.0,2548.0,1888.0,280.0,TV
685.0,1289.0,1484.0,209.0,Console
686.0,1593.0,1970.0,137.0,Tablet
687.0,2970.0,1933.0,250.0,TV
688.0,2043.0,1139.0,152.0,PC
689.0,1774.0,1051.0,236.0,PC
,2650.0,,278.0,PC
691.0,1213.0,1275.0,,Tablet
692.0,290.0,1930.0,169.0,PC
693.0,1964.0,1215.0,109.0,Mobile
694.0,154.0,1143.0,7.0,PC
695.0,792.0,1505.0,90.0,Mobile
,,1896.0,136.0,PC
697.0,2083.0,1079.0,86.0,Tablet
698.0,2570.0,1018.0,188.0,Console
699.0,330.0,1328.0,18.0,PC
700.0,,1800.0,261.0,Console
701.0,1444.0,1513.0,64.0,TV
702.0,2730.0,1445.0,213.0,TV
703.0,355.0,1386.0,118.0,Tablet
704.0,831.0,1529.0,121.0,TV
705.0,2999.0,1876.0,258.0,Console
706.0,797.0,,211.0,Tablet
707.0,800.0,1701.0,184.0,Mobile
708.0,1368.0,1541.0,183.0,TV
709.0,521.0,1661.0,151.0,Tablet
710.0,467.0,,42.0,TV
711.0,687.0,1501.0,15.0,Tablet
712.0,64.0,,132.0,
713.0,275.0,1453.0,29.0,PC
714.0,2477.0,,236.0,TV
715.0,1518.0,1947.0,227.0,Mobile
716.0,1091.0,1284.0,38.0,TV
717.0,2518.0,1282.0,162.0,PC
718.0,2838.0,1549.0,159.0,Tablet
719.0,404.0,1153.0,214.0,TV
,,1699.0,200.0,TV
721.0,1108.0,1968.0,114.0,Console
,2763.0,1777.0,79.0,Mobile
723.0,620.0,1869.0,299.0,PC
724.0,627.0,,255.0,Tablet
725.0,2897.0,1978.0,282.0,TV
726.0,506.0,1274.0,,Console
727.0,1086.0,1683.0,48.0,PC
728.0,47.0,1658.0,137.0,PC
729.0,735.0,,235.0,Mobile
730.0,804.0,1212.0,121.0,Console
731.0,1560.0,1785.0,,Mobile
732.0,91.0,1059.0,1.0,Tablet
733.0,1141.0,1407.0,,Tablet
734.0,,1034.0,17.0,Console
735.0,842.0,1012.0,77.0,PC
736.0,2580.0,1290.0,144.0,TV
,,1801.0,111.0,TV
738.0,2805.0,1317.0,294.0,PC
739.0,907.0,1926.0,5.0,Tablet
740.0,201.0,1828.0,120.0,Console
741.0,2069.0,1006.0,250.0,Mobile
742.0,1252.0,1972.0,50.0,Tablet
743.0,952.0,1424.0,72.0,PC
744.0,1217.0,1368.0,168.0,
745.0,2159.0,1289.0,205.0,Console
746.0,2425.0,1416.0,134.0,Console
747.0,2264.0,1951.0,240.0,Mobile
748.0,580.0,1744.0,73.0,Mobile
749.0,1600.0,1641.0,121.0,Console
750.0,371.0,1124.0,224.0,PC
751.0,1241.0,1368.0,227.0,Mobile
752.0,1511.0,1503.0,101.0,Console
753.0,1568.0,1758.0,188.0,PC
754.0,2618.0,1982.0,210.0,Mobile
755.0,2764.0,1130.0,140.0,Tablet
756.0,2370.0,1919.0,41.0,Tablet
757.0,1194.0,1103.0,7.0,Mobile
758.0,1689.0,1593.0,135.0,Console
759.0,2189.0,1913.0,267.0,Console
760.0,323.0,1224.0,,Mobile
761.0,842.0,1632.0,107.0,Console
762.0,772.0,1386.0,139.0,Tablet
763.0,586.0,1128.0,263.0,Mobile
,2065.0,1048.0,137.0,TV
765.0,260.0,1476.0,45.0,PC
766.0,2995.0,1681.0,245.0,Tablet
767.0,2575.0,1520.0,240.0,PC
768.0,1863.0,1483.0,213.0,Mobile
769.0,374.0,1333.0,266.0,TV
770.0,2926.0,1152.0,147.0,TV
771.0,1750.0,1188.0,58.0,TV
772.0,1689.0,1790.0,287.0,Tablet
773.0,78.0,1591.0,57.0,Tablet
774.0,495.0,,252.0,PC
775.0,2163.0,1076.0,158.0,Mobile
776.0,1872.0,1567.0,274.0,Mobile
777.0,2848.0,1650.0,224.0,
778.0,2317.0,1064.0,204.0,Mobile
779.0,,1972.0,276.0,TV
780.0,1743.0,1505.0,216.0,Tablet
781.0,2850.0,1444.0,82.0,TV
782.0,2569.0,1138.0,220.0,TV
783.0,1281.0,1729.0,235.0,Tablet
784.0,714.0,1103.0,,
785.0,2982.0,1615.0,122.0,
786.0,176.0,1262.0,141.0,PC
787.0,813.0,1706.0,,Tablet
788.0,847.0,1960.0,174.0,PC
789.0,2094.0,1601.0,162.0,TV
790.0,2036.0,1637.0,198.0,Tablet
791.0,755.0,1966.0,20.0,Mobile
792.0,1480.0,1711.0,1.0,PC
793.0,2096.0,1655.0,238.0,Tablet
794.0,2316.0,1752.0,241.0,Console
795.0,875.0,1331.0,168.0,TV
796.0,1901.0,1032.0,31.0,PC
797.0,828.0,1445.0,,Mobile
798.0,2209.0,1784.0,165.0,
799.0,2669.0,1083.0,22.0,Tablet
800.0,156.0,1818.0,242.0,Tablet
801.0,598.0,1698.0,134.0,PC
802.0,637.0,1288.0,69.0,TV
803.0,2182.0,1200.0,82.0,Mobile
804.0,1810.0,1493.0,124.0,Tablet
805.0,2419.0,1278.0,140.0,Mobile
806.0,2193.0,1336.0,101.0,TV
807.0,1004.0,1118.0,134.0,
808.0,458.0,1058.0,37.0,PC
809.0,1354.0,1253.0,92.0,Console
810.0,2326.0,,218.0,PC
,1107.0,1871.0,120.0,Mobile
812.0,2006.0,1584.0,214.0,Tablet
813.0,2713.0,1820.0,169.0,Tablet
814.0,202.0,1587.0,187.0,TV
815.0,412.0,1846.0,15.0,PC
816.0,2091.0,1197.0,240.0,TV
817.0,165.0,1441.0,95.0,Mobile
818.0,846.0,1191.0,256.0,Console
819.0,,1666.0,111.0,Mobile
820.0,1400.0,1301.0,,TV
821.0,30.0,1738.0,128.0,PC
822.0,1888.0,1599.0,212.0,Console
823.0,1953.0,1306.0,20.0,TV
824.0,2861.0,1925.0,12.0,PC
825.0,1361.0,1066.0,124.0,Console
826.0,1359.0,1581.0,221.0,Console
827.0,731.0,,225.0,Mobile
828.0,2477.0,1664.0,52.0,TV
,2151.0,1762.0,,TV
830.0,1680.0,1880.0,172.0,Tablet
,796.0,1514.0,197.0,Mobile
832.0,1029.0,1487.0,194.0,TV
833.0,1519.0,1648.0,85.0,Mobile
834.0,1895.0,1716.0,76.0,Console
835.0,2410.0,1510.0,219.0,PC
836.0,158.0,1055.0,161.0,Mobile
837.0,1264.0,1356.0,278.0,TV
838.0,,1505.0,102.0,Console
839.0,64.0,1573.0,206.0,Tablet
840.0,511.0,1047.0,66.0,Tablet
841.0,2088.0,1153.0,7.0,Tablet
842.0,479.0,1414.0,253.0,Console
843.0,2271.0,1531.0,27.0,Tablet
844.0,2379.0,,246.0,TV
845.0,1371.0,1015.0,140.0,Tablet
846.0,,1562.0,109.0,TV
847.0,340.0,1940.0,35.0,TV
848.0,1195.0,1377.0,98.0,TV
849.0,705.0,1293.0,88.0,Console
850.0,487.0,1878.0,16.0,TV
851.0,2339.0,,175.0,TV
852.0,100.0,1320.0,260.0,Console
853.0,520.0,1785.0,93.0,PC
854.0,2795.0,1074.0,162.0,Mobile
855.0,1483.0,1658.0,86.0,Console
856.0,2196.0,1540.0,290.0,Mobile
857.0,317.0,1974.0,159.0,PC
858.0,988.0,1330.0,67.0,TV
859.0,832.0,,5.0,Mobile
860.0,,1388.0,43.0,
861.0,789.0,1961.0,300.0,Console
862.0,567.0,1430.0,196.0,Tablet
863.0,2171.0,1842.0,175.0,TV
864.0,2353.0,1037.0,159.0,TV
865.0,2897.0,1987.0,243.0,TV
866.0,2932.0,1958.0,251.0,PC
867.0,218.0,1750.0,,
868.0,1560.0,1892.0,150.0,TV
869.0,1602.0,1544.0,214.0,PC
870.0,2234.0,1931.0,217.0,Console
871.0,2208.0,1852.0,246.0,Mobile
872.0,1697.0,1251.0,,Mobile
873.0,1480.0,1291.0,50.0,Console
874.0,1074.0,1022.0,55.0,Console
875.0,,1551.0,149.0,Mobile
876.0,1503.0,1238.0,31.0,Tablet
877.0,1454.0,1676.0,,TV
878.0,1030.0,1636.0,142.0,TV
879.0,2727.0,1069.0,194.0,Console
880.0,1866.0,1875.0,40.0,Mobile
881.0,2599.0,1543.0,112.0,TV
882.0,2538.0,1675.0,91.0,TV
883.0,1939.0,1537.0,148.0,Console
884.0,446.0,1195.0,18.0,TV
885.0,142.0,1704.0,159.0,PC
886.0,1097.0,1002.0,266.0,
887.0,2974.0,1251.0,284.0,Mobile
888.0,1779.0,1460.0,107.0,Mobile
889.0,1684.0,1321.0,122.0,PC
890.0,1807.0,1969.0,92.0,Console
891.0,2406.0,1264.0,297.0,Console
892.0,2077.0,1097.0,27.0,Tablet
893.0,,1785.0,13.0,TV
894.0,1092.0,1724.0,117.0,PC
895.0,,1942.0,41.0,Console
896.0,209.0,1225.0,79.0,
897.0,1711.0,1866.0,171.0,TV
898.0,75.0,1377.0,185.0,
899.0,2748.0,1379.0,278.0,PC
900.0,2473.0,1838.0,145.0,PC
901.0,159.0,1265.0,212.0,Console
902.0,1309.0,1613.0,176.0,Console
903.0,971.0,,60.0,PC
904.0,1639.0,1903.0,169.0,PC
905.0,1390.0,1412.0,36.0,TV
906.0,874.0,1987.0,151.0,Console
907.0,2839.0,1359.0,182.0,TV
908.0,1350.0,1647.0,67.0,Console
909.0,2697.0,1658.0,282.0,PC
910.0,744.0,1328.0,216.0,Console
911.0,910.0,1807.0,200.0,Tablet
912.0,,1456.0,59.0,TV
913.0,1773.0,1543.0,174.0,Mobile
914.0,269.0,1648.0,55.0,Mobile
915.0,1274.0,1244.0,52.0,PC
916.0,687.0,1921.0,187.0,TV
917.0,1237.0,1257.0,214.0,Console
918.0,354.0,1596.0,295.0,TV
919.0,881.0,1340.0,104.0,TV
920.0,644.0,1219.0,151.0,TV
921.0,953.0,1329.0,77.0,PC
922.0,2279.0,1485.0,158.0,Tablet
923.0,694.0,1011.0,15.0,Mobile
924.0,1590.0,1203.0,35.0,Mobile
925.0,854.0,,175.0,TV
926.0,125.0,1397.0,245.0,Console
927.0,572.0,1457.0,143.0,Tablet
928.0,888.0,1367.0,256.0,PC
929.0,268.0,1604.0,,PC
930.0,2358.0,1837.0,163.0,Mobile
931.0,469.0,1931.0,189.0,Mobile
932.0,784.0,1006.0,2.0,Console
933.0,2022.0,1126.0,59.0,Tablet
934.0,2489.0,1903.0,106.0,Mobile
935.0,2520.0,1137.0,246.0,Mobile
936.0,1404.0,1176.0,46.0,TV
,1467.0,1410.0,73.0,PC
938.0,1710.0,1228.0,215.0,Mobile
939.0,2122.0,1601.0,165.0,
940.0,852.0,1680.0,53.0,
941.0,1004.0,1038.0,208.0,Tablet
942.0,2114.0,1939.0,,PC
943.0,532.0,1463.0,117.0,PC
944.0,1344.0,,164.0,Console
,990.0,1377.0,141.0,Mobile
946.0,554.0,1989.0,194.0,Console
947.0,,1526.0,255.0,Console
948.0,566.0,1693.0,28.0,
949.0,1169.0,1831.0,226.0,Mobile
950.0,1930.0,1741.0,17.0,TV
951.0,2610.0,1513.0,97.0,PC
952.0,537.0,1385.0,77.0,Tablet
953.0,548.0,1794.0,210.0,Console
954.0,363.0,1539.0,23.0,Mobile
955.0,1719.0,1347.0,278.0,TV
956.0,2668.0,1367.0,286.0,TV
957.0,1558.0,1409.0,220.0,Tablet
958.0,1185.0,1029.0,65.0,TV
959.0,1572.0,,195.0,PC
960.0,2082.0,1050.0,89.0,TV
961.0,2807.0,1530.0,35.0,PC
962.0,479.0,1699.0,262.0,TV
963.0,1484.0,1276.0,137.0,
964.0,2041.0,1076.0,139.0,Console
965.0,133.0,1115.0,48.0,TV
966.0,1077.0,1245.0,5.0,TV
967.0,1856.0,1704.0,104.0,TV
968.0,1387.0,1516.0,78.0,Tablet
969.0,1150.0,1547.0,121.0,PC
970.0,349.0,1175.0,,
971.0,767.0,1999.0,113.0,Tablet
972.0,670.0,1915.0,33.0,PC
973.0,2156.0,1536.0,291.0,TV
,1170.0,1112.0,13.0,Console
975.0,459.0,1126.0,8.0,PC
976.0,1084.0,1214.0,295.0,PC
977.0,8.0,1303.0,270.0,TV
978.0,895.0,1547.0,48.0,Console
979.0,1563.0,1552.0,189.0,
980.0,,1906.0,154.0,Tablet
981.0,1106.0,1965.0,276.0,PC
982.0,241.0,1024.0,58.0,Tablet
983.0,2309.0,1334.0,114.0,Console
984.0,63.0,1149.0,120.0,Mobile
985.0,2324.0,1567.0,44.0,TV
986.0,2916.0,1986.0,54.0,TV
987.0,2761.0,1792.0,153.0,TV
988.0,999.0,1300.0,9.0,PC
989.0,,1681.0,256.0,Tablet
990.0,76.0,1472.0,185.0,Mobile
991.0,2793.0,1398.0,145.0,Mobile
992.0,112.0,1257.0,84.0,Mobile
993.0,,1329.0,50.0,Console
994.0,2435.0,1801.0,206.0,PC
995.0,1557.0,1713.0,128.0,Mobile
996.0,1581.0,1678.0,,
,1561.0,1957.0,135.0,Mobile
998.0,2119.0,1587.0,45.0,PC
,553.0,1188.0,209.0,Mobile
1000.0,1949.0,1774.0,112.0,Mobile
1001.0,,1106.0,119.0,
1002.0,1463.0,1221.0,127.0,Mobile
1003.0,478.0,1266.0,274.0,Console
1004.0,686.0,1611.0,211.0,TV
1005.0,673.0,1077.0,,Tablet
1006.0,1046.0,1199.0,223.0,Mobile
1007.0,37.0,1506.0,235.0,Mobile
1008.0,2503.0,1779.0,274.0,Mobile
1009.0,1289.0,1632.0,100.0,TV
1010.0,1458.0,1471.0,212.0,Tablet
1011.0,1198.0,1094.0,272.0,TV
1012.0,2077.0,1709.0,130.0,Mobile
1013.0,1179.0,1100.0,148.0,PC
1014.0,1797.0,1416.0,124.0,PC
1015.0,,1365.0,286.0,Tablet
1016.0,2571.0,1607.0,248.0,Tablet
1017.0,658.0,1286.0,218.0,Console
1018.0,2544.0,1055.0,29.0,PC
1019.0,2082.0,,130.0,PC
1020.0,1328.0,1172.0,226.0,PC
1021.0,1960.0,1109.0,254.0,Tablet
1022.0,2838.0,1391.0,150.0,Mobile
1023.0,1365.0,1828.0,290.0,TV
1024.0,1356.0,1920.0,,TV
1025.0,1655.0,1462.0,108.0,Console
1026.0,1823.0,1247.0,14.0,Mobile
1027.0,2387.0,1125.0,278.0,Tablet
1028.0,1656.0,,218.0,Mobile
1029.0,1969.0,1394.0,13.0,TV
1030.0,599.0,1872.0,32.0,Tablet
1031.0,1967.0,1187.0,107.0,Mobile
1032.0,,1898.0,135.0,PC
1033.0,2363.0,1360.0,132.0,PC
1034.0,2502.0,1818.0,174.0,PC
1035.0,952.0,1959.0,282.0,PC
1036.0,1159.0,1849.0,46.0,Mobile
1037.0,1484.0,1494.0,17.0,
1038.0,1019.0,1210.0,189.0,Mobile
1039.0,,1741.0,266.0,Tablet
,329.0,1603.0,29.0,Tablet
1041.0,2004.0,1235.0,90.0,
1042.0,164.0,,,Console
1043.0,1074.0,1059.0,220.0,TV
,2600.0,1580.0,188.0,TV
1045.0,745.0,1335.0,79.0,Tablet
1046.0,2158.0,1986.0,247.0,TV
1047.0,812.0,1344.0,157.0,Console
1048.0,1925.0,1838.0,255.0,Mobile
1049.0,987.0,,60.0,Mobile
1050.0,128.0,1456.0,133.0,Mobile
1051.0,1068.0,,287.0,Tablet
1052.0,,1219.0,11.0,Console
1053.0,2667.0,1030.0,10.0,Tablet
1054.0,1557.0,1296.0,277.0,Tablet
1055.0,1889.0,1368.0,153.0,Console
1056.0,1179.0,1460.0,68.0,Console
1057.0,2306.0,1200.0,272.0,Tablet
,2092.0,1432.0,119.0,Console
1059.0,1663.0,1711.0,264.0,Mobile
1060.0,2482.0,1414.0,208.0,Mobile
1061.0,1249.0,1077.0,13.0,TV
1062.0,623.0,1040.0,225.0,Tablet
1063.0,,1924.0,195.0,Console
1064.0,665.0,1456.0,44.0,Mobile
1065.0,1047.0,1300.0,55.0,TV
1066.0,1946.0,1962.0,110.0,Tablet
1067.0,253.0,1171.0,248.0,PC
1068.0,866.0,1784.0,220.0,Console
1069.0,878.0,1906.0,73.0,Console
1070.0,1711.0,1146.0,63.0,PC
1071.0,773.0,1037.0,88.0,Tablet
1072.0,,1874.0,197.0,Mobile
1073.0,287.0,1584.0,261.0,Mobile
1074.0,2612.0,1013.0,119.0,Tablet
1075.0,454.0,1159.0,137.0,Mobile
1076.0,2020.0,1895.0,35.0,Tablet
1077.0,1008.0,1242.0,100.0,Tablet
1078.0,525.0,1152.0,162.0,Tablet
1079.0,448.0,1068.0,181.0,Console
1080.0,2778.0,1640.0,126.0,TV
1081.0,1448.0,1739.0,247.0,Console
1082.0,1638.0,1331.0,181.0,Tablet
1083.0,,1692.0,91.0,
1084.0,638.0,1348.0,279.0,Console
1085.0,1927.0,1885.0,259.0,Tablet
1086.0,,1089.0,105.0,Mobile
1087.0,1084.0,1166.0,196.0,Tablet
1088.0,884.0,1002.0,175.0,Console
1089.0,897.0,1994.0,,Mobile
1090.0,152.0,1047.0,,PC
1091.0,934.0,1581.0,259.0,Tablet
1092.0,500.0,1496.0,86.0,TV
,719.0,1501.0,33.0,TV
1094.0,584.0,1291.0,146.0,PC
1095.0,1490.0,1377.0,,Mobile
1096.0,913.0,1360.0,291.0,Tablet
1097.0,839.0,1050.0,263.0,Console
1098.0,626.0,1070.0,136.0,Tablet
1099.0,1096.0,1719.0,222.0,Console
1100.0,1040.0,1351.0,53.0,Console
1101.0,1602.0,1311.0,58.0,Console
1102.0,235.0,1336.0,32.0,TV
1103.0,263.0,1034.0,242.0,Mobile
1104.0,688.0,1991.0,12.0,Console
,742.0,1592.0,36.0,PC
1106.0,1214.0,1059.0,279.0,Tablet
1107.0,1146.0,1205.0,190.0,PC
1108.0,36.0,1293.0,220.0,TV
1109.0,1577.0,1685.0,70.0,Tablet
1110.0,2779.0,1171.0,99.0,PC
1111.0,2632.0,1119.0,289.0,
1112.0,1462.0,1678.0,139.0,Console
1113.0,1509.0,1675.0,222.0,Tablet
1114.0,1812.0,1205.0,2.0,TV
,2365.0,1308.0,118.0,Mobile
1116.0,2346.0,1171.0,,Tablet
1117.0,2539.0,1852.0,75.0,Console
1118.0,272.0,1913.0,226.0,Console
1119.0,1404.0,1990.0,235.0,TV
1120.0,2560.0,1688.0,135.0,TV
1121.0,2040.0,1064.0,274.0,Tablet
,2990.0,,145.0,Tablet
1123.0,2557.0,1808.0,6.0,TV
1124.0,2008.0,1921.0,253.0,Console
1125.0,1987.0,1780.0,126.0,PC
1126.0,1757.0,1572.0,126.0,Tablet
1127.0,326.0,1946.0,217.0,PC
1128.0,2728.0,1246.0,112.0,Console
1129.0,872.0,1634.0,210.0,Tablet
1130.0,1262.0,1485.0,16.0,PC
1131.0,1052.0,1488.0,237.0,PC
1132.0,1110.0,1948.0,197.0,TV
1133.0,2134.0,1073.0,192.0,PC
1134.0,1673.0,1369.0,192.0,Tablet
1135.0,,1284.0,67.0,Tablet
1136.0,2609.0,1394.0,143.0,TV
1137.0,109.0,1171.0,159.0,Mobile
1138.0,1228.0,1109.0,28.0,Tablet
,1157.0,,,Console
1140.0,2771.0,1656.0,,PC
1141.0,868.0,1302.0,70.0,Console
1142.0,2057.0,1906.0,287.0,Console
1143.0,1698.0,1400.0,,TV
1144.0,1163.0,1142.0,122.0,TV
1145.0,219.0,1584.0,241.0,Tablet
1146.0,990.0,1251.0,261.0,Console
1147.0,978.0,1100.0,220.0,Tablet
1148.0,483.0,1435.0,76.0,Console
1149.0,2309.0,1493.0,21.0,Console
1150.0,775.0,1788.0,35.0,Mobile
1151.0,2095.0,1381.0,176.0,TV
1152.0,2166.0,1048.0,266.0,Console
1153.0,142.0,1348.0,156.0,Mobile
1154.0,2743.0,1256.0,297.0,Tablet
1155.0,1034.0,1433.0,114.0,TV
1156.0,2015.0,1850.0,0.0,Console
,2673.0,1384.0,273.0,PC
1158.0,2277.0,1329.0,55.0,PC
1159.0,2845.0,1607.0,152.0,Tablet
1160.0,1734.0,1573.0,64.0,Tablet
1161.0,2378.0,1158.0,119.0,TV
1162.0,,1001.0,,Tablet
1163.0,2066.0,1735.0,215.0,Tablet
1164.0,2313.0,1605.0,159.0,Console
1165.0,359.0,1636.0,234.0,TV
1166.0,565.0,1597.0,102.0,
1167.0,2623.0,1050.0,98.0,Tablet
1168.0,2543.0,1095.0,185.0,Tablet
1169.0,279.0,1663.0,194.0,Console
,2554.0,1639.0,83.0,Mobile
1171.0,2597.0,1498.0,271.0,Mobile
1172.0,213.0,1691.0,186.0,
1173.0,370.0,1157.0,54.0,Mobile
1174.0,38.0,1015.0,125.0,Console
1175.0,1606.0,1305.0,226.0,
1176.0,2313.0,,229.0,Tablet
1177.0,1007.0,1300.0,226.0,Tablet
1178.0,,1011.0,148.0,Mobile
1179.0,2529.0,1860.0,152.0,Mobile
1180.0,641.0,1857.0,273.0,Console
1181.0,517.0,1179.0,,TV
1182.0,327.0,1068.0,8.0,TV
1183.0,210.0,1213.0,195.0,Console
1184.0,1212.0,1059.0,5.0,TV
1185.0,2815.0,1682.0,91.0,Console
1186.0,1745.0,1473.0,209.0,Console
1187.0,1899.0,1887.0,276.0,PC
1188.0,970.0,1659.0,114.0,TV
1189.0,1217.0,,246.0,PC
1190.0,1116.0,1298.0,141.0,Console
1191.0,2645.0,1909.0,233.0,Tablet
1192.0,1916.0,1960.0,30.0,Mobile
1193.0,,1597.0,134.0,TV
1194.0,1522.0,1981.0,258.0,Tablet
1195.0,2577.0,1721.0,80.0,Mobile
1196.0,2388.0,1021.0,17.0,Tablet
1197.0,1592.0,,274.0,Console
1198.0,718.0,1634.0,104.0,Console
1199.0,2062.0,1955.0,164.0,Tablet
1200.0,107.0,1026.0,109.0,
1201.0,1960.0,1133.0,113.0,TV
1202.0,2718.0,1416.0,28.0,Console
1203.0,1019.0,1189.0,,Tablet
1204.0,2090.0,1188.0,109.0,Console
1205.0,1066.0,1409.0,61.0,Console
1206.0,2076.0,1412.0,79.0,Mobile
1207.0,1006.0,1322.0,45.0,PC
1208.0,662.0,1913.0,83.0,Mobile
1209.0,93.0,1873.0,90.0,Tablet
1210.0,1709.0,1086.0,189.0,Console
1211.0,1222.0,1644.0,254.0,Tablet
1212.0,452.0,1085.0,209.0,Tablet
1213.0,2281.0,1529.0,294.0,PC
1214.0,2980.0,1471.0,,
1215.0,,1087.0,66.0,Tablet
1216.0,96.0,1310.0,288.0,
1217.0,2088.0,1822.0,9.0,Tablet
1218.0,1472.0,1009.0,100.0,TV
1219.0,990.0,1662.0,88.0,Console
1220.0,2864.0,1475.0,205.0,PC
1221.0,2075.0,1468.0,213.0,Console
1222.0,2486.0,1444.0,39.0,PC
1223.0,215.0,1583.0,154.0,TV
1224.0,1122.0,,108.0,Tablet
1225.0,2390.0,1875.0,82.0,Tablet
1226.0,458.0,1607.0,236.0,PC
1227.0,1872.0,1581.0,263.0,Mobile
1228.0,1643.0,1683.0,100.0,Tablet
1229.0,2394.0,1297.0,173.0,
1230.0,2855.0,,24.0,Mobile
1231.0,2547.0,,130.0,
1232.0,312.0,1434.0,29.0,Console
1233.0,1039.0,1683.0,97.0,Tablet
,1122.0,1256.0,101.0,Console
1235.0,1605.0,1582.0,297.0,TV
1236.0,336.0,1596.0,195.0,PC
1237.0,2829.0,1243.0,222.0,Console
1238.0,1514.0,1507.0,205.0,Mobile
1239.0,2164.0,1526.0,148.0,Console
1240.0,2805.0,,92.0,PC
,,1555.0,87.0,PC
1242.0,2231.0,1422.0,233.0,
1243.0,269.0,1123.0,182.0,Tablet
1244.0,1525.0,1257.0,270.0,
1245.0,2155.0,1317.0,136.0,Console
1246.0,1304.0,1732.0,214.0,Tablet
1247.0,2158.0,1932.0,184.0,Tablet
1248.0,1979.0,1896.0,254.0,TV
1249.0,1931.0,1800.0,167.0,PC
1250.0,2412.0,1068.0,48.0,Console
1251.0,1233.0,1448.0,15.0,PC
1252.0,2296.0,1424.0,109.0,Tablet
1253.0,2508.0,1684.0,176.0,Tablet
1254.0,2843.0,1403.0,16.0,Mobile
1255.0,389.0,1516.0,58.0,TV
1256.0,1443.0,1230.0,209.0,Console
1257.0,1829.0,1037.0,234.0,Tablet
1258.0,1601.0,1272.0,245.0,Tablet
1259.0,1809.0,1207.0,12.0,TV
1260.0,1095.0,1246.0,58.0,TV
1261.0,270.0,1237.0,219.0,Mobile
1262.0,2560.0,1133.0,249.0,PC
1263.0,153.0,1074.0,99.0,PC
1264.0,1077.0,1306.0,213.0,PC
1265.0,2592.0,1414.0,159.0,Tablet
1266.0,2785.0,1730.0,59.0,Mobile
1267.0,2014.0,1145.0,201.0,Console
1268.0,899.0,1884.0,,Mobile
1269.0,2971.0,1805.0,13.0,PC
1270.0,2743.0,1061.0,79.0,TV
1271.0,2922.0,1649.0,289.0,Tablet
1272.0,127.0,1192.0,240.0,Tablet
1273.0,2231.0,1519.0,299.0,Tablet
1274.0,1017.0,1626.0,276.0,Mobile
1275.0,1039.0,1204.0,229.0,Tablet
1276.0,2304.0,1644.0,,Mobile
1277.0,22.0,1616.0,196.0,Console
1278.0,2465.0,1079.0,151.0,TV
1279.0,2310.0,1450.0,182.0,PC
1280.0,,1323.0,295.0,Mobile
1281.0,280.0,1238.0,111.0,Mobile
1282.0,1638.0,1836.0,84.0,Mobile
1283.0,1807.0,1968.0,21.0,Mobile
1284.0,,1190.0,,
1285.0,1081.0,1233.0,280.0,Console
1286.0,1249.0,1458.0,54.0,Console
1287.0,1178.0,1803.0,294.0,Mobile
1288.0,1433.0,1200.0,216.0,Console
1289.0,1154.0,1652.0,178.0,Mobile
1290.0,2460.0,1695.0,210.0,Console
1291.0,2230.0,1018.0,292.0,TV
1292.0,1149.0,1498.0,104.0,Tablet
1293.0,872.0,1636.0,63.0,TV
1294.0,1636.0,1845.0,61.0,Console
1295.0,1458.0,1035.0,44.0,TV
1296.0,1999.0,1306.0,236.0,TV
1297.0,842.0,1625.0,195.0,PC
1298.0,953.0,1255.0,40.0,Tablet
1299.0,2843.0,1501.0,295.0,Tablet
1300.0,726.0,1130.0,269.0,Console
1301.0,,1618.0,13.0,Mobile
1302.0,49.0,1483.0,9.0,PC
1303.0,20.0,1350.0,72.0,TV
1304.0,975.0,1833.0,118.0,Tablet
1305.0,981.0,1703.0,248.0,PC
1306.0,240.0,1949.0,58.0,
1307.0,1852.0,1368.0,92.0,PC
1308.0,2938.0,1679.0,167.0,PC
1309.0,861.0,1840.0,183.0,
1310.0,1195.0,1524.0,127.0,Console
1311.0,1759.0,1448.0,83.0,PC
1312.0,376.0,1712.0,134.0,Mobile
1313.0,2301.0,1911.0,42.0,PC
1314.0,2904.0,1364.0,115.0,TV
1315.0,342.0,1496.0,21.0,Tablet
1316.0,1571.0,1229.0,6.0,TV
1317.0,1257.0,1978.0,101.0,TV
1318.0,823.0,1640.0,227.0,PC
1319.0,1095.0,1906.0,220.0,Mobile
1320.0,363.0,1795.0,34.0,PC
1321.0,2889.0,1138.0,109.0,Mobile
1322.0,1172.0,1222.0,250.0,Mobile
1323.0,2256.0,1509.0,254.0,TV
1324.0,440.0,,84.0,Console
1325.0,1045.0,1849.0,199.0,TV
1326.0,1779.0,1522.0,96.0,Tablet
1327.0,859.0,1392.0,115.0,Tablet
1328.0,1558.0,1182.0,173.0,Console
1329.0,680.0,,277.0,Tablet
1330.0,2810.0,1567.0,33.0,PC
1331.0,1177.0,1637.0,108.0,Tablet
1332.0,2187.0,1096.0,223.0,PC
1333.0,448.0,1366.0,272.0,TV
1334.0,859.0,1787.0,113.0,TV
